shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8
======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9525 
stddev 		 2175 
IQR 		 0 
mad 		 0 
SEM 		 475 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9049 
stddev 		 3003 
IQR 		 0 
mad 		 0 
SEM 		 655 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000
  0 | 
  1 | 00000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 3 N 21 
median 		 8 
trimean 	 8 
midmean 	 8 
mean 		 2386 
stddev 		 4362 
IQR 		 7 
mad 		 6 
SEM 		 952 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  0 | 
  1 | 
  1 | 
  2 | 0

shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.4 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 9
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9662 
stddev 		 1548 
IQR 		 0 
mad 		 0 
SEM 		 338 
MeanOverSEM 	 29 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 17
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9180 
stddev 		 2591 
IQR 		 0 
mad 		 0 
SEM 		 565 
MeanOverSEM 	 16 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 4 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

  0 | 00344
  0 | 6777777777
  1 | 000001

shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 4 N 21 
median 		 676 
trimean 	 742 
midmean 	 704 
mean 		 660 
stddev 		 304 
IQR 		 348 
mad 		 451 
SEM 		 66 
MeanOverSEM 	 10 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 5 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 001111112222223345
  2 | 68
  4 | 
  6 | 0

shockfreq 30000 impact 100 duration 10000 span 3 lifem 10 copies 5 N 21 
median 		 20 
trimean 	 19 
midmean 	 18 
mean 		 84 
stddev 		 176 
IQR 		 15 
mad 		 13 
SEM 		 39 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 6
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9599 
stddev 		 1837 
IQR 		 0 
mad 		 0 
SEM 		 401 
MeanOverSEM 	 24 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 59
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9113 
stddev 		 2802 
IQR 		 0 
mad 		 0 
SEM 		 611 
MeanOverSEM 	 15 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 4 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000001111
  0 | 
  1 | 00

shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 4 N 21 
median 		 348 
trimean 	 344 
midmean 	 352 
mean 		 1244 
stddev 		 2916 
IQR 		 318 
mad 		 236 
SEM 		 636 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 5 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 000000011111111
  0 | 
  1 | 
  1 | 777789

shockfreq 30000 impact 100 duration 10000 span 3 lifem 20 copies 5 N 21 
median 		 8 
trimean 	 46 
midmean 	 22 
mean 		 54 
stddev 		 78 
IQR 		 161 
mad 		 7 
SEM 		 17 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9574 
stddev 		 1950 
IQR 		 0 
mad 		 0 
SEM 		 426 
MeanOverSEM 	 23 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 36
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9090 
stddev 		 2874 
IQR 		 0 
mad 		 0 
SEM 		 627 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00
  1 | 1222233
  2 | 2233446
  3 | 566
  4 | 17

shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 4 N 21 
median 		 220 
trimean 	 206 
midmean 	 195 
mean 		 211 
stddev 		 127 
IQR 		 143 
mad 		 148 
SEM 		 28 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 5 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 000000000000001
  0 | 
  1 | 11223
  1 | 
  2 | 4

shockfreq 30000 impact 100 duration 10000 span 3 lifem 30 copies 5 N 21 
median 		 3 
trimean 	 30 
midmean 	 13 
mean 		 41 
stddev 		 68 
IQR 		 112 
mad 		 4 
SEM 		 15 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 7
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9555 
stddev 		 2038 
IQR 		 0 
mad 		 0 
SEM 		 445 
MeanOverSEM 	 21 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 23
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9074 
stddev 		 2923 
IQR 		 0 
mad 		 0 
SEM 		 638 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 4 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 4 N 21 
median 		 128 
trimean 	 136 
midmean 	 140 
mean 		 607 
stddev 		 2154 
IQR 		 144 
mad 		 111 
SEM 		 470 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 5 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 000000000000000
  0 | 67777
  1 | 
  1 | 5

shockfreq 30000 impact 100 duration 10000 span 3 lifem 50 copies 5 N 21 
median 		 1 
trimean 	 15 
midmean 	 7 
mean 		 24 
stddev 		 41 
IQR 		 59 
mad 		 1 
SEM 		 9 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 3
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9539 
stddev 		 2114 
IQR 		 0 
mad 		 0 
SEM 		 461 
MeanOverSEM 	 21 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 12
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9061 
stddev 		 2964 
IQR 		 0 
mad 		 0 
SEM 		 647 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0033334
  0 | 5667788
  1 | 0011222

shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 4 N 21 
median 		 66 
trimean 	 65 
midmean 	 65 
mean 		 65 
stddev 		 38 
IQR 		 68 
mad 		 53 
SEM 		 8 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000001112
  1 | 
  2 | 
  3 | 1
  4 | 3

shockfreq 30000 impact 100 duration 10000 span 3 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 4 
stddev 		 11 
IQR 		 1 
mad 		 0 
SEM 		 2 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9531 
stddev 		 2150 
IQR 		 0 
mad 		 0 
SEM 		 469 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 01
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9053 
stddev 		 2990 
IQR 		 0 
mad 		 0 
SEM 		 652 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0017788
  2 | 6770257
  4 | 02678
  6 | 4
  8 | 3

shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 4 N 21 
median 		 30 
trimean 	 30 
midmean 	 30 
mean 		 32 
stddev 		 21 
IQR 		 24 
mad 		 18 
SEM 		 5 
MeanOverSEM 	 7 
LogMeanOverSEM 	 0.8 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 5
  1 | 
  1 | 5

shockfreq 30000 impact 100 duration 10000 span 3 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 3 
IQR 		 0 
mad 		 0 
SEM 		 0.7 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9528 
stddev 		 2163 
IQR 		 0 
mad 		 0 
SEM 		 472 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 01
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9052 
stddev 		 2994 
IQR 		 0 
mad 		 0 
SEM 		 653 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 4 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 4 N 21 
median 		 20 
trimean 	 21 
midmean 	 21 
mean 		 971 
stddev 		 3002 
IQR 		 14 
mad 		 10 
SEM 		 655 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000001
  0 | 
  1 | 22
  1 | 556

shockfreq 30000 impact 100 duration 10000 span 3 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 3 
stddev 		 6 
IQR 		 1 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9527 
stddev 		 2169 
IQR 		 0 
mad 		 0 
SEM 		 473 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9051 
stddev 		 2998 
IQR 		 0 
mad 		 0 
SEM 		 654 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 4 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 4 N 21 
median 		 14 
trimean 	 14 
midmean 	 14 
mean 		 490 
stddev 		 2179 
IQR 		 9 
mad 		 7 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.01 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  2 | 
  4 | 
  6 | 0
  8 | 0

shockfreq 30000 impact 100 duration 10000 span 3 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.7 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.5 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9525 
stddev 		 2175 
IQR 		 0 
mad 		 0 
SEM 		 475 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9049 
stddev 		 3003 
IQR 		 0 
mad 		 0 
SEM 		 655 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  1 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 3 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 10000 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 Inf 
LogMeanOverSEM 	 Inf 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 4 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 4 N 21 
median 		 6 
trimean 	 6 
midmean 	 6 
mean 		 483 
stddev 		 2181 
IQR 		 6 
mad 		 4 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.006 

======  shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000
  2 | 000
  4 | 
  6 | 
  8 | 0

shockfreq 30000 impact 100 duration 10000 span 3 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 0.9 
stddev 		 2 
IQR 		 1 
mad 		 0 
SEM 		 0.4 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 
